ID,User_ID,Bot_Strategy,Accuracy
7184,227,17,0.3092
8067,229,107,0.8908
8068,229,107,0.4668
8069,229,107,0.7429
8070,229,107,0.6633
8071,229,107,0.9154
8072,229,107,0.9579
8073,229,107,0.9821
8074,229,107,0.9718
8075,229,107,0.9927
8076,229,107,0.9921
8532,230,17,0.3836
8533,230,17,0.5336
8774,231,17,0.7154
8775,231,17,0.5546
8776,231,17,0.9524
8777,231,17,0.4272
8778,231,17,0.8852
8779,231,17,0.9463
8780,231,17,0.9648
8781,231,17,0.9764
8782,231,17,0.9830
8783,231,17,0.9856
7185,227,17,0.1872
7186,227,17,0.6350
7187,227,17,0.8201
7188,227,17,0.1326
7189,227,17,0.6448
7190,227,17,0.7493
7191,227,17,0.1342
7192,227,17,0.6235
7193,227,17,0.5983
7194,227,17,0.4463
8077,229,107,0.4350
8078,229,107,0.5677
8079,229,107,0.8377
8080,229,107,0.8866
8081,229,107,0.9549
8082,229,107,0.9873
8083,229,107,0.9832
8084,229,107,0.9887
8085,229,107,0.9883
8086,229,107,0.9948
8534,230,17,0.7918
8535,230,17,0.7909
8536,230,17,0.5595
8537,230,17,0.5098
8538,230,17,0.2239
8784,231,17,0.2297
8785,231,17,0.4353
8786,231,17,0.9484
8787,231,17,0.4390
8788,231,17,0.8815
8789,231,17,0.9472
8790,231,17,0.9721
8791,231,17,0.9814
8792,231,17,0.9837
8793,231,17,0.9844
7195,227,17,0.8446
7196,227,17,0.6143
7197,227,17,0.7733
7198,227,17,0.8505
7199,227,17,0.8922
7200,227,17,0.9425
7201,227,17,0.0862
7202,227,17,0.7659
7203,227,17,0.7589
7204,227,17,0.8597
8087,229,107,0.8058
8088,229,107,0.7838
8089,229,107,0.9244
8090,229,107,0.9446
8091,229,107,0.9765
8092,229,107,0.9772
8093,229,107,0.9742
8094,229,107,0.9340
8095,229,107,0.4939
8096,229,107,0.4215
8539,230,17,0.8333
8540,230,17,0.6401
8794,231,17,0.6431
8795,231,17,0.9560
8796,231,17,0.4303
8797,231,17,0.9495
8798,231,17,0.6931
8799,231,17,0.3454
8800,231,17,0.8560
8801,231,17,0.9283
8802,231,17,0.9475
8803,231,17,0.9646
7205,227,17,0.5516
7206,227,17,0.8044
7207,227,17,0.0911
7208,227,17,0.6208
7209,227,17,0.1640
7210,227,17,0.6753
7211,227,17,0.3277
7212,227,17,0.8897
7213,227,17,0.9051
7214,227,17,0.1585
8097,229,107,0.7781
8098,229,107,0.9467
8099,229,107,0.6454
8100,229,107,0.0900
8101,229,107,0.7841
8102,229,107,0.8960
8103,229,107,0.9481
8104,229,107,0.9666
8105,229,107,0.9729
8106,229,107,0.9738
8541,230,17,0.5754
8542,230,17,0.1879
8543,230,17,0.2253
8544,230,17,0.2941
8804,231,17,0.8493
8805,231,17,0.3010
8806,231,17,0.9555
8807,231,17,0.9717
8808,231,17,0.8283
8809,231,17,0.8998
8810,231,17,0.1928
8811,231,17,0.7979
8812,231,17,0.2086
8813,231,17,0.8507
7215,227,17,0.8406
7216,227,17,0.9542
7217,227,17,0.9313
7218,227,17,0.0274
7219,227,17,0.4987
7220,227,17,0.2457
8107,229,107,0.8810
8108,229,107,0.8076
8109,229,107,0.9446
8110,229,107,0.6436
8111,229,107,0.6928
8112,229,107,0.3137
8113,229,107,0.5728
8114,229,107,0.6947
8115,229,107,0.9305
8116,229,107,0.9846
8545,230,17,0.7783
8546,230,17,0.9575
8547,230,17,0.5301
8548,230,17,0.9065
8549,230,17,0.5653
8550,230,17,0.9479
8551,230,17,0.2630
8552,230,17,0.7399
8553,230,17,0.7796
8554,230,17,0.1981
8814,231,17,0.7435
8815,231,17,0.4149
8816,231,17,0.4457
8817,231,17,0.7488
8818,231,17,0.8079
8819,231,17,0.4967
8820,231,17,0.8972
8821,231,17,0.9474
8822,231,17,0.9691
8823,231,17,0.9770
7221,227,17,0.7112
7222,227,17,0.9390
7223,227,17,0.9448
7224,227,17,0.9731
7225,227,17,0.9772
7226,227,17,0.5621
7227,227,17,0.3216
7228,227,17,0.6270
8117,229,107,0.9080
8118,229,107,0.9764
8119,229,107,0.9619
8120,229,107,0.8939
8121,229,107,0.3526
8122,229,107,0.7818
8123,229,107,0.3731
8124,229,107,0.2413
8125,229,107,0.8595
8126,229,107,0.9355
8555,230,17,0.8247
8556,230,17,0.9707
8557,230,17,0.8134
8558,230,17,0.9582
8559,230,17,0.7566
8560,230,17,0.6881
8561,230,17,0.8158
8562,230,17,0.3097
8563,230,17,0.7772
8564,230,17,0.4077
8824,231,17,0.7658
8825,231,17,0.9034
8826,231,17,0.9029
8827,231,17,0.7809
8828,231,17,0.9665
8829,231,17,0.9784
8830,231,17,0.5057
8831,231,17,0.7124
8832,231,17,0.2781
8833,231,17,0.2728
7229,227,17,0.9266
7230,227,17,0.7911
7231,227,17,0.9687
7232,227,17,0.5003
7233,227,17,0.4573
8127,229,107,0.4302
8128,229,107,0.9394
8129,229,107,0.4289
8130,229,107,0.8823
8131,229,107,0.9604
8132,229,107,0.9749
8133,229,107,0.9830
8134,229,107,0.9870
8135,229,107,0.9919
8136,229,107,0.9896
8565,230,93,0.3237
8566,230,93,0.9431
8567,230,93,0.8675
8568,230,93,0.8607
8569,230,93,0.9419
8570,230,93,0.9613
8571,230,93,0.4290
8572,230,93,0.9660
8573,230,93,0.9392
8834,231,17,0.6639
8835,231,17,0.9479
8836,231,17,0.4218
8837,231,17,0.5103
8838,231,17,0.5937
8839,231,17,0.1662
8840,231,17,0.3034
8841,231,17,0.7768
8842,231,17,0.9347
8843,231,17,0.9595
7234,227,17,0.2494
7235,227,17,0.6288
8137,229,107,0.8029
8138,229,107,0.9672
8139,229,107,0.4949
8140,229,107,0.9015
8141,229,107,0.8831
8142,229,107,0.9648
8143,229,107,0.9397
8144,229,107,0.9593
8145,229,107,0.8885
8844,231,17,0.2299
8845,231,17,0.4654
8846,231,17,0.9268
8847,231,17,0.6209
8848,231,17,0.8648
8849,231,17,0.9699
8850,231,17,0.9707
8851,231,17,0.9514
8852,231,17,0.9788
8853,231,17,0.5150
8884,232,132,0.1817
8885,232,132,0.2835
8886,232,132,0.7575
8887,232,132,0.4562
7236,227,17,0.6323
7237,227,17,0.4757
7238,227,17,0.7363
7239,227,17,0.7158
7240,227,17,0.7456
7241,227,17,0.6315
7242,227,17,0.8826
7243,227,17,0.6897
7244,227,17,0.5024
8146,229,43,0.9364
8147,229,43,0.7856
8148,229,43,0.3550
8149,229,43,0.8487
8150,229,43,0.5862
8151,229,43,0.6714
8152,229,43,0.3599
8153,229,43,0.7833
8154,229,43,0.9199
8155,229,43,0.8363
8854,231,17,0.7589
8855,231,17,0.6736
8856,231,17,0.6720
8857,231,17,0.1196
8858,231,17,0.4787
8859,231,17,0.7947
8860,231,17,0.9573
8861,231,17,0.9735
8862,231,17,0.9792
8863,231,17,0.9841
8888,232,132,0.9127
8889,232,132,0.6794
8890,232,132,0.3895
8891,232,132,0.2062
8892,232,132,0.4073
8893,232,132,0.9436
8894,232,132,0.9401
8895,232,132,0.9770
8896,232,132,0.9804
8897,232,132,0.9796
7245,227,17,0.3043
7246,227,17,0.8461
8156,229,43,0.5762
8157,229,43,0.3500
8158,229,43,0.9380
8159,229,43,0.9432
8160,229,43,0.9697
8161,229,43,0.9227
8162,229,43,0.9742
8163,229,43,0.9795
8164,229,43,0.9848
8165,229,43,0.9853
8864,231,93,0.3916
8865,231,93,0.9219
8866,231,93,0.6797
8867,231,93,0.7849
8868,231,93,0.7740
8869,231,93,0.9457
8870,231,93,0.9753
8871,231,93,0.9835
8872,231,93,0.9774
8873,231,93,0.9844
8898,232,23,0.9316
8899,232,23,0.9689
8900,232,23,0.9791
8901,232,23,0.9181
8902,232,23,0.8627
8903,232,23,0.9491
8904,232,23,0.9759
8905,232,23,0.3445
8906,232,23,0.0415
8907,232,23,0.8190
7247,227,17,0.8623
7248,227,17,0.5773
7249,227,17,0.6185
7250,227,17,0.6879
7251,227,17,0.5900
7252,227,17,0.7448
7253,227,17,0.6531
7254,227,17,0.2110
7255,227,17,0.8373
8166,229,43,0.7578
8167,229,43,0.9183
8168,229,43,0.9523
8169,229,43,0.8635
8170,229,43,0.9745
8171,229,43,0.9024
8172,229,43,0.5147
8173,229,43,0.9385
8174,229,43,0.9480
8874,231,17,0.3347
8875,231,17,0.4692
8876,231,17,0.9401
8877,231,17,0.8044
8878,231,17,0.8880
8879,231,17,0.8412
8880,231,17,0.9512
8881,231,17,0.9708
8882,231,17,0.9850
8883,231,17,0.9826
8908,232,107,0.8274
8909,232,107,0.5118
8910,232,107,0.8878
8911,232,107,0.8861
8912,232,107,0.9597
8913,232,107,0.9192
8914,232,107,0.9563
8915,232,107,0.9441
8916,232,107,0.0466
8917,232,107,0.9071
7256,227,17,0.7511
7257,227,17,0.9676
7258,227,17,0.4939
8175,229,17,0.6795
8176,229,17,0.6205
8177,229,17,0.6566
8178,229,17,0.9389
8179,229,17,0.9772
8180,229,17,0.9890
8181,229,17,0.9929
8182,229,17,0.9950
8183,229,17,0.9966
8184,229,17,0.9930
8918,232,43,0.5741
8919,232,43,0.6410
8920,232,43,0.8197
8921,232,43,0.7334
8922,232,43,0.9596
8923,232,43,0.9716
8924,232,43,0.9757
8925,232,43,0.9812
8926,232,43,0.9819
8927,232,43,0.9816
8967,233,132,0.7944
8968,233,132,0.1575
8969,233,132,0.7845
8970,233,132,0.9388
8971,233,132,0.9736
8972,233,132,0.5362
8973,233,132,0.8722
8974,233,132,0.9273
8975,233,132,0.9422
8976,233,132,0.9725
7259,227,17,0.9105
7260,227,17,0.6550
7261,227,17,0.5646
8185,229,17,0.7272
8186,229,17,0.7179
8187,229,17,0.8890
8188,229,17,0.9807
8189,229,17,0.9855
8190,229,17,0.9933
8191,229,17,0.9926
8192,229,17,0.9959
8193,229,17,0.9939
8194,229,17,0.9952
8928,232,43,0.9635
8929,232,43,0.9507
8930,232,43,0.7648
8931,232,43,0.9252
8932,232,43,0.8913
8933,232,43,0.2754
8934,232,43,0.9659
8935,232,43,0.9784
8936,232,43,0.9195
8977,233,132,0.3687
8978,233,132,0.1232
8979,233,132,0.3858
7262,227,17,0.3739
7263,227,17,0.6116
8195,229,17,0.4901
8196,229,17,0.7185
8197,229,17,0.5231
8198,229,17,0.7826
8199,229,17,0.3901
8200,229,17,0.8122
8201,229,17,0.8983
8202,229,17,0.8743
8203,229,17,0.9804
8204,229,17,0.9884
8937,232,17,0.7415
8938,232,17,0.3813
8939,232,17,0.7561
8940,232,17,0.7176
8941,232,17,0.5335
8942,232,17,0.7409
8943,232,17,0.9654
8944,232,17,0.9813
8945,232,17,0.6278
8946,232,17,0.9465
8980,233,132,0.5673
8981,233,132,0.9565
8982,233,132,0.9249
8983,233,132,0.5163
8984,233,132,0.4461
7264,227,17,0.5891
7265,227,17,0.7608
7266,227,17,0.8307
8205,229,17,0.9063
8206,229,17,0.9760
8207,229,17,0.5540
8208,229,17,0.9383
8209,229,17,0.9729
8210,229,17,0.4804
8211,229,17,0.7943
8212,229,17,0.8893
8213,229,17,0.9570
8214,229,17,0.9823
8947,232,17,0.7779
8948,232,17,0.9681
8949,232,17,0.7478
8950,232,17,0.4965
8951,232,17,0.9025
8952,232,17,0.9385
8953,232,17,0.9276
8954,232,17,0.9788
8955,232,17,0.7408
8956,232,17,0.9301
8985,233,132,0.8184
8986,233,132,0.5230
8987,233,132,0.4132
8988,233,132,0.5310
7267,227,17,0.6529
7268,227,17,0.2715
8215,229,17,0.4180
8216,229,17,0.2141
8217,229,17,0.9163
8218,229,17,0.8976
8219,229,17,0.9337
8220,229,17,0.5584
8957,232,93,0.9584
8958,232,93,0.9438
8959,232,93,0.8300
8960,232,93,0.4955
8961,232,93,0.7783
8962,232,93,0.6632
8963,232,93,0.8820
8964,232,93,0.6297
8965,232,93,0.8755
8966,232,93,0.9420
8989,233,132,0.9371
8990,233,132,0.6514
8991,233,132,0.4512
8992,233,132,0.2181
7269,227,17,0.6227
7270,227,17,0.6158
8221,229,17,0.7836
8222,229,17,0.9675
8223,229,17,0.9739
8224,229,17,0.4945
8225,229,17,0.6475
8226,229,17,0.7324
8227,229,17,0.9421
8228,229,17,0.9730
8229,229,17,0.9829
8230,229,17,0.9855
8993,233,132,0.2240
8994,233,132,0.5787
9239,234,132,0.8023
9240,234,132,0.8073
9241,234,132,0.3046
9242,234,132,0.8446
9243,234,132,0.4505
9244,234,132,0.8154
9245,234,132,0.9310
9246,234,132,0.9123
9247,234,132,0.8419
9248,234,132,0.9714
7271,227,17,0.4147
7272,227,17,0.6974
8231,229,17,0.5532
8232,229,17,0.3289
8233,229,17,0.9444
8234,229,17,0.9776
8235,229,17,0.8678
8236,229,17,0.9704
8237,229,17,0.9820
8238,229,17,0.9835
8239,229,17,0.9839
8240,229,17,0.9868
8995,233,132,0.6942
8996,233,132,0.8269
9249,234,132,0.8983
9250,234,132,0.1428
9251,234,132,0.6520
9252,234,132,0.5903
9253,234,132,0.9353
9254,234,132,0.9725
9255,234,132,0.9792
9256,234,132,0.9777
9257,234,132,0.0703
9258,234,132,0.9712
7273,227,17,0.8642
7274,227,17,0.6208
7275,227,17,0.9568
7276,227,17,0.9780
7277,227,17,0.8995
7278,227,17,0.6413
7279,227,17,0.6475
8241,229,17,0.7174
8242,229,17,0.7935
8243,229,17,0.5218
8244,229,17,0.9496
8245,229,17,0.9728
8246,229,17,0.9759
8247,229,17,0.1855
8248,229,17,0.0811
8249,229,17,0.6173
8250,229,17,0.8713
8997,233,132,0.9212
8998,233,132,0.8088
8999,233,132,0.0783
9000,233,132,0.7857
9259,234,23,0.9149
9260,234,23,0.6581
7280,227,17,0.6938
7281,227,17,0.2357
7282,227,17,0.9479
7283,227,17,0.9559
7284,227,17,0.9760
7285,227,17,0.9800
7286,227,17,0.8171
7287,227,17,0.9714
7288,227,17,0.9585
7289,227,17,0.4568
8251,229,17,0.3862
8252,229,17,0.7325
9001,233,132,0.8790
9002,233,132,0.3984
9003,233,132,0.7703
9004,233,132,0.7060
9261,234,23,0.5443
9262,234,23,0.9532
9263,234,23,0.7274
9264,234,23,0.9302
9265,234,23,0.6216
7290,227,17,0.3952
7291,227,17,0.6948
7292,227,17,0.7728
8253,229,17,0.8673
8254,229,17,0.0282
8255,229,17,0.5257
8256,229,17,0.4578
8257,229,17,0.6423
8258,229,17,0.9025
8259,229,17,0.9683
8260,229,17,0.9873
8261,229,17,0.9903
8262,229,17,0.9937
9005,233,132,0.9102
9006,233,132,0.9166
9007,233,132,0.5775
9008,233,132,0.2539
9266,234,23,0.9166
9267,234,23,0.8739
9268,234,23,0.9735
9269,234,23,0.6367
9270,234,23,0.8134
9271,234,23,0.4713
9272,234,23,0.0563
9273,234,23,0.5938
9274,234,23,0.4187
7293,227,17,0.5779
7294,227,17,0.7575
8263,229,17,0.7176
8264,229,17,0.3321
8265,229,17,0.9365
8266,229,17,0.9673
8267,229,17,0.9770
8268,229,17,0.9796
8269,229,17,0.9841
8270,229,17,0.9865
8271,229,17,0.9865
8272,229,17,0.9880
9009,233,132,0.7343
9010,233,132,0.9249
9011,233,132,0.3496
9012,233,132,0.9580
9013,233,132,0.9274
9014,233,132,0.9374
9015,233,132,0.9412
9016,233,132,0.9682
9017,233,132,0.9318
9018,233,132,0.7930
9275,234,23,0.6992
9276,234,23,0.1692
9277,234,23,0.6036
9278,234,23,0.3307
7295,227,93,0.2968
8273,229,17,0.8753
8274,229,17,0.7692
8275,229,17,0.8415
8276,229,17,0.8590
8277,229,17,0.9136
8278,229,17,0.9423
8279,229,17,0.8444
8280,229,17,0.5335
8281,229,17,0.5094
8282,229,17,0.8730
9019,233,132,0.6424
9020,233,132,0.8121
9021,233,132,0.6062
9279,234,23,0.6827
9280,234,23,0.9394
9281,234,23,0.4197
9282,234,23,0.9333
9283,234,23,0.8689
7296,227,93,0.5500
7297,227,93,0.9557
7298,227,93,0.9693
7299,227,93,0.8150
7300,227,93,0.9651
7301,227,93,0.9817
7302,227,93,0.9744
7303,227,93,0.9831
7304,227,93,0.9858
7305,227,93,0.9864
8283,229,17,0.5010
8284,229,17,0.3316
8285,229,17,0.3184
9022,233,132,0.6262
9023,233,132,0.8689
9024,233,132,0.8902
9025,233,132,0.8857
9026,233,132,0.7773
9027,233,132,0.9676
9028,233,132,0.8993
9029,233,132,0.6842
9030,233,132,0.6397
9031,233,132,0.8970
9284,234,23,0.9163
9285,234,23,0.9589
9286,234,23,0.9782
9287,234,23,0.9280
9288,234,23,0.7601
9289,234,23,0.6147
9290,234,23,0.7650
7306,227,17,0.5392
7307,227,17,0.7969
8286,229,17,0.9055
8287,229,17,0.5927
8288,229,17,0.5743
8289,229,17,0.7998
8290,229,17,0.9143
8291,229,17,0.9353
8292,229,17,0.9871
8293,229,17,0.9884
8294,229,17,0.9936
8295,229,17,0.9940
9032,233,132,0.9290
9033,233,132,0.9751
9034,233,132,0.9449
9035,233,132,0.9499
9036,233,132,0.9774
9037,233,132,0.1632
9038,233,132,0.9359
9291,234,23,0.7857
9292,234,23,0.5883
7308,227,17,0.2746
7309,227,17,0.3701
7310,227,17,0.0619
8296,229,17,0.7510
8297,229,17,0.4994
8298,229,17,0.4455
9039,233,132,0.9422
9040,233,132,0.9338
9041,233,132,0.9325
9042,233,132,0.4944
9043,233,132,0.1448
9293,234,23,0.9166
9294,234,23,0.8490
7311,227,17,0.7398
7312,227,17,0.2908
7313,227,17,0.3854
7314,227,17,0.1945
7315,227,17,0.7131
7316,227,17,0.8055
7317,227,17,0.8339
7318,227,17,0.8683
7319,227,17,0.5874
7320,227,17,0.7336
8299,229,17,0.8008
8300,229,17,0.9559
8301,229,17,0.9796
8302,229,17,0.9338
8303,229,17,0.9553
8304,229,17,0.9810
8305,229,17,0.1407
8306,229,17,0.8357
8307,229,17,0.5690
8308,229,17,0.8857
9044,233,132,0.8336
9045,233,132,0.9702
9046,233,132,0.9556
9047,233,132,0.2190
9048,233,132,0.5931
9049,233,132,0.9587
9050,233,132,0.9703
9051,233,132,0.8703
9052,233,132,0.9701
9053,233,132,0.5444
9295,234,23,0.5736
9296,234,23,0.9435
9297,234,23,0.0310
9298,234,23,0.4211
9299,234,23,0.9212
9300,234,23,0.4669
9301,234,23,0.1151
7321,227,17,0.1606
7322,227,17,0.2372
7323,227,17,0.6202
7324,227,17,0.1853
7325,227,17,0.2561
7326,227,17,0.7118
7327,227,17,0.8697
7328,227,17,0.8086
7329,227,17,0.8673
7330,227,17,0.8208
8309,229,17,0.8974
8310,229,17,0.9326
8311,229,17,0.5385
8312,229,17,0.6992
8313,229,17,0.9169
8314,229,17,0.9700
8315,229,17,0.9863
8316,229,17,0.9928
8317,229,17,0.9939
8318,229,17,0.9946
9054,233,23,0.5809
9055,233,23,0.4483
9056,233,23,0.4873
9057,233,23,0.4695
9058,233,23,0.6440
9059,233,23,0.6392
9060,233,23,0.9576
9061,233,23,0.8611
9062,233,23,0.4550
9063,233,23,0.1584
9302,234,23,0.4636
9303,234,23,0.9179
9304,234,23,0.5497
9305,234,23,0.9488
9306,234,23,0.9733
9307,234,23,0.9767
9308,234,23,0.9011
9309,234,23,0.6754
9310,234,23,0.9535
7331,227,17,0.1526
7332,227,17,0.7590
7333,227,17,0.1034
7334,227,17,0.3267
7335,227,17,0.3575
7336,227,17,0.6594
7337,227,17,0.2427
7338,227,17,0.4175
7339,227,17,0.7455
7340,227,17,0.3499
8319,229,17,0.4696
8320,229,17,0.6061
8321,229,17,0.2565
8322,229,17,0.8631
8323,229,17,0.9016
8324,229,17,0.9609
8325,229,17,0.9738
8326,229,17,0.9858
8327,229,17,0.9839
8328,229,17,0.9894
9064,233,23,0.8657
9065,233,23,0.8577
9066,233,23,0.2935
9311,234,107,0.8980
9312,234,107,0.4633
9313,234,107,0.9597
9314,234,107,0.8143
9315,234,107,0.9621
9316,234,107,0.7521
9317,234,107,0.9659
9318,234,107,0.9352
9319,234,107,0.9588
7341,227,17,0.6862
7342,227,17,0.9426
7343,227,17,0.5544
7344,227,17,0.4362
7345,227,17,0.7704
7346,227,17,0.8650
7347,227,17,0.8275
7348,227,17,0.8758
7349,227,17,0.8284
7350,227,17,0.8627
8329,229,17,0.9049
8330,229,17,0.9693
8331,229,17,0.4052
9067,233,23,0.5382
9068,233,23,0.7912
9320,234,43,0.7361
9321,234,43,0.9373
9322,234,43,0.7850
9323,234,43,0.9071
9324,234,43,0.8884
9325,234,43,0.5947
9326,234,43,0.5317
9327,234,43,0.2017
7351,227,17,0.2760
7352,227,17,0.7602
7353,227,17,0.9578
7354,227,17,0.6318
7355,227,17,0.6222
7356,227,17,0.5844
7357,227,17,0.8433
7358,227,17,0.8272
7359,227,17,0.8473
7360,227,17,0.7593
8332,229,17,0.7782
8333,229,17,0.7007
8334,229,17,0.7762
8335,229,17,0.9295
8336,229,17,0.9842
8337,229,17,0.9902
8338,229,17,0.9944
8339,229,17,0.9939
8340,229,17,0.9961
8341,229,17,0.9870
9069,233,23,0.4404
9070,233,23,0.7390
9071,233,23,0.4363
9072,233,23,0.9250
9073,233,23,0.8100
9074,233,23,0.8711
9075,233,23,0.9600
9076,233,23,0.0566
9077,233,23,0.8833
9078,233,23,0.0444
9328,234,43,0.6563
9329,234,43,0.5613
7361,227,17,0.5127
7362,227,17,0.2421
7363,227,17,0.6816
7364,227,17,0.2219
7365,227,17,0.6152
7366,227,17,0.6694
7367,227,17,0.3077
7368,227,17,0.8116
7369,227,17,0.7936
7370,227,17,0.8647
8342,229,17,0.5612
8343,229,17,0.5953
8344,229,17,0.5277
8345,229,17,0.9006
8346,229,17,0.9636
8347,229,17,0.9850
8348,229,17,0.9938
8349,229,17,0.9913
8350,229,17,0.9941
8351,229,17,0.9943
9079,233,23,0.8916
9080,233,23,0.8000
9081,233,23,0.0323
9082,233,23,0.6463
9083,233,23,0.6642
9084,233,23,0.8131
9085,233,23,0.7983
9330,234,43,0.4363
9331,234,43,0.7657
9332,234,43,0.8837
9333,234,43,0.8494
9334,234,43,0.2945
9335,234,43,0.7010
7371,227,17,0.1811
7372,227,17,0.5563
7373,227,17,0.4390
7374,227,17,0.8038
7375,227,17,0.8747
7376,227,17,0.7909
7377,227,17,0.8497
7378,227,17,0.7715
7379,227,17,0.8568
7380,227,17,0.8059
8352,229,17,0.7405
8353,229,17,0.2047
8354,229,17,0.5679
8355,229,17,0.9050
8356,229,17,0.9645
8357,229,17,0.9759
8358,229,17,0.9817
8359,229,17,0.9844
8360,229,17,0.9864
8361,229,17,0.9871
9086,233,23,0.5186
9087,233,23,0.9516
9088,233,23,0.9764
9089,233,23,0.9816
9090,233,23,0.1360
9091,233,23,0.8506
9092,233,23,0.9553
9093,233,23,0.9636
9094,233,23,0.0209
9095,233,23,0.9227
9336,234,43,0.9168
9337,234,43,0.9512
9338,234,43,0.9780
9339,234,43,0.7753
9340,234,43,0.7984
9341,234,43,0.8849
9342,234,43,0.7257
9343,234,43,0.9120
9344,234,43,0.9619
9345,234,43,0.4542
7381,227,17,0.5485
7382,227,17,0.2277
7383,227,17,0.3590
7384,227,17,0.1583
7385,227,17,0.5066
7386,227,17,0.7654
7387,227,17,0.8774
7388,227,17,0.8149
7389,227,17,0.8732
7390,227,17,0.8098
8362,229,17,0.6397
8363,229,17,0.5725
8364,229,17,0.7316
8365,229,17,0.9206
8366,229,17,0.9428
8367,229,17,0.9673
8368,229,17,0.9783
8369,229,17,0.4284
8370,229,17,0.7771
8371,229,17,0.6948
9096,233,23,0.8997
9097,233,23,0.9669
9098,233,23,0.9791
9099,233,23,0.9665
9100,233,23,0.9783
9101,233,23,0.6987
9102,233,23,0.3458
9346,234,43,0.6731
9347,234,43,0.6488
9348,234,43,0.9608
9349,234,43,0.9326
9350,234,43,0.2011
7391,227,17,0.7303
7392,227,17,0.9080
7393,227,17,0.9322
7394,227,17,0.9676
7395,227,17,0.6308
7396,227,17,0.4521
7397,227,17,0.5603
7398,227,17,0.5353
7399,227,17,0.7656
7400,227,17,0.8584
8372,229,17,0.7356
8373,229,17,0.9007
8374,229,17,0.9732
8375,229,17,0.9790
8376,229,17,0.9816
8377,229,17,0.9819
8378,229,17,0.5948
8379,229,17,0.2435
8380,229,17,0.8327
8381,229,17,0.9674
9103,233,23,0.4594
9104,233,23,0.9348
9105,233,23,0.4508
9106,233,23,0.0516
9107,233,23,0.7079
9108,233,23,0.6180
9109,233,23,0.3662
9110,233,23,0.3187
9111,233,23,0.7332
9112,233,23,0.9495
9351,234,43,0.9145
9352,234,43,0.9528
9353,234,43,0.6457
9354,234,43,0.9655
9355,234,43,0.9795
9356,234,43,0.9813
9357,234,43,0.9709
9358,234,43,0.9220
9359,234,43,0.9159
9360,234,43,0.3697
7401,227,17,0.7009
7402,227,17,0.9110
7403,227,17,0.5875
7404,227,17,0.4114
7405,227,17,0.6983
7406,227,17,0.8541
7407,227,17,0.8365
7408,227,17,0.8603
7409,227,17,0.8311
7410,227,17,0.8759
8382,229,93,0.7823
8383,229,93,0.9127
8384,229,93,0.7266
8385,229,93,0.5721
8386,229,93,0.8959
8387,229,93,0.9655
8388,229,93,0.9878
8389,229,93,0.9912
8390,229,93,0.9940
8391,229,93,0.9937
9113,233,23,0.3237
9114,233,23,0.8954
9115,233,23,0.4319
9361,234,43,0.9399
9362,234,43,0.9145
9363,234,43,0.9429
9364,234,43,0.3005
9365,234,43,0.7636
9366,234,43,0.8652
9367,234,43,0.8838
9368,234,43,0.9674
9369,234,43,0.6791
9370,234,43,0.0787
7411,227,17,0.5678
7412,227,17,0.8796
7413,227,17,0.9674
7414,227,17,0.9809
7415,227,17,0.8931
7416,227,17,0.3888
7417,227,17,0.0978
7418,227,17,0.7406
7419,227,17,0.8760
7420,227,17,0.8024
8392,229,93,0.8991
8393,229,93,0.8424
8394,229,93,0.8679
8395,229,93,0.2953
8396,229,93,0.5282
8397,229,93,0.8149
8398,229,93,0.6583
8399,229,93,0.9388
8400,229,93,0.9808
8401,229,93,0.9788
9116,233,23,0.9059
9117,233,23,0.8339
9371,234,43,0.9437
9372,234,43,0.8324
9373,234,43,0.8825
9374,234,43,0.7813
9375,234,43,0.7674
9376,234,43,0.9479
9377,234,43,0.4516
9378,234,43,0.5930
7421,227,17,0.8518
7422,227,17,0.4663
7423,227,17,0.9508
7424,227,17,0.9757
7425,227,17,0.9667
7426,227,17,0.5969
7427,227,17,0.1784
7428,227,17,0.6038
7429,227,17,0.2570
7430,227,17,0.6563
8402,229,93,0.4980
8403,229,93,0.8181
8404,229,93,0.5017
8405,229,93,0.9528
8406,229,93,0.9309
8407,229,93,0.8004
8408,229,93,0.9708
8409,229,93,0.9744
8410,229,93,0.9066
8411,229,93,0.8969
9118,233,23,0.1656
9119,233,23,0.0371
9120,233,23,0.8810
9379,234,43,0.7967
9380,234,43,0.6590
9381,234,43,0.2621
9382,234,43,0.4166
9383,234,43,0.8281
9384,234,43,0.9433
9385,234,43,0.2306
9386,234,43,0.6802
7431,227,17,0.7604
7432,227,17,0.9323
7433,227,17,0.7305
7434,227,17,0.7860
7435,227,17,0.6624
7436,227,17,0.2887
7437,227,17,0.2842
7438,227,17,0.5759
7439,227,17,0.7941
7440,227,17,0.6862
9121,233,23,0.7251
9122,233,23,0.9356
9123,233,23,0.9736
9124,233,23,0.7633
9125,233,23,0.9563
9126,233,23,0.9801
9127,233,23,0.9812
9128,233,23,0.6009
9387,234,43,0.8481
9388,234,43,0.6831
9389,234,43,0.9528
9390,234,43,0.9669
9391,234,43,0.8512
9392,234,43,0.9444
9393,234,43,0.6015
9394,234,43,0.8617
9395,234,43,0.9686
9396,234,43,0.2547
9610,235,132,0.8106
9611,235,132,0.7481
9612,235,132,0.9438
9613,235,132,0.9725
9614,235,132,0.0589
9615,235,132,0.3781
9616,235,132,0.2655
