ID,User_ID,Bot_Strategy,Accuracy
7167,227,17,0.8443
7168,227,17,0.8242
7169,227,17,0.7027
7170,227,17,0.3201
7171,227,17,0.7408
7172,227,17,0.3095
7173,227,17,0.1724
7174,227,17,0.4663
8057,229,107,0.7460
8058,229,107,0.3061
8059,229,107,0.2000
8060,229,107,0.4831
8061,229,107,0.8616
8062,229,107,0.9945
8063,229,107,0.9695
8064,229,107,0.9925
8065,229,107,0.9751
8066,229,107,0.9955
8530,230,17,0.2566
8531,230,17,0.9311
8764,231,17,0.8014
8765,231,17,0.8340
8766,231,17,0.3994
8767,231,17,0.9728
8768,231,17,0.9978
8769,231,17,0.9977
8770,231,17,0.9980
8771,231,17,0.9976
8772,231,17,0.9992
8773,231,17,0.9993
7175,227,17,0.9339
7176,227,17,0.3434
7177,227,17,0.9102
7178,227,17,0.9805
7179,227,17,0.5946
7180,227,17,0.8137
7181,227,17,0.0395
7182,227,17,0.5031
7183,227,17,0.5558
7184,227,17,0.2899
8067,229,107,0.9395
8068,229,107,0.7272
8069,229,107,0.9057
8070,229,107,0.7351
8071,229,107,0.9842
8072,229,107,0.9853
8073,229,107,0.9944
8074,229,107,0.9972
8075,229,107,0.9963
8076,229,107,0.9978
8532,230,17,0.4699
8533,230,17,0.4062
8774,231,17,0.8874
8775,231,17,0.5171
8776,231,17,0.9610
8777,231,17,0.6947
8778,231,17,0.8576
8779,231,17,0.9462
8780,231,17,0.9965
8781,231,17,0.9982
8782,231,17,0.9977
8783,231,17,0.9987
7185,227,17,0.2244
7186,227,17,0.5804
7187,227,17,0.9187
7188,227,17,0.0320
7189,227,17,0.4641
7190,227,17,0.3121
7191,227,17,0.0522
7192,227,17,0.4644
7193,227,17,0.4884
7194,227,17,0.3142
8077,229,107,0.1155
8078,229,107,0.8929
8079,229,107,0.3741
8080,229,107,0.8589
8081,229,107,0.9853
8082,229,107,0.9959
8083,229,107,0.9982
8084,229,107,0.9872
8085,229,107,0.9975
8086,229,107,0.9993
8534,230,17,0.7284
8535,230,17,0.9569
8536,230,17,0.4915
8537,230,17,0.3438
8538,230,17,0.1434
8784,231,17,0.1049
8785,231,17,0.5005
8786,231,17,0.8186
8787,231,17,0.2842
8788,231,17,0.7038
8789,231,17,0.9974
8790,231,17,0.9985
8791,231,17,0.9957
8792,231,17,0.9936
8793,231,17,0.9771
7195,227,17,0.8038
7196,227,17,0.8187
7197,227,17,0.9302
7198,227,17,0.9811
7199,227,17,0.9736
7200,227,17,0.9349
7201,227,17,0.0213
7202,227,17,0.4281
7203,227,17,0.2249
7204,227,17,0.7865
8087,229,107,0.9014
8088,229,107,0.7531
8089,229,107,0.9854
8090,229,107,0.9938
8091,229,107,0.9828
8092,229,107,0.9849
8093,229,107,0.9773
8094,229,107,0.9842
8095,229,107,0.8659
8096,229,107,0.0654
8539,230,17,0.8275
8540,230,17,0.8155
8794,231,17,0.7776
8795,231,17,0.9805
8796,231,17,0.7543
8797,231,17,0.9763
8798,231,17,0.4306
8799,231,17,0.2470
8800,231,17,0.8873
8801,231,17,0.9968
8802,231,17,0.9971
8803,231,17,0.9994
7205,227,17,0.6915
7206,227,17,0.8677
7207,227,17,0.0329
7208,227,17,0.2567
7209,227,17,0.3622
7210,227,17,0.2965
7211,227,17,0.5273
7212,227,17,0.7322
7213,227,17,0.9721
7214,227,17,0.0429
8097,229,107,0.8525
8098,229,107,0.8952
8099,229,107,0.6911
8100,229,107,0.0069
8101,229,107,0.7366
8102,229,107,0.9676
8103,229,107,0.9810
8104,229,107,0.9763
8105,229,107,0.9764
8106,229,107,0.9864
8541,230,17,0.7578
8542,230,17,0.1976
8543,230,17,0.3912
8544,230,17,0.4122
8804,231,17,0.8383
8805,231,17,0.9929
8806,231,17,0.9246
8807,231,17,0.9474
8808,231,17,0.7177
8809,231,17,0.9313
8810,231,17,0.8077
8811,231,17,0.9477
8812,231,17,0.2214
8813,231,17,0.8279
7215,227,17,0.9450
7216,227,17,0.9807
7217,227,17,0.9829
7218,227,17,0.1940
7219,227,17,0.5400
7220,227,17,0.1953
8107,229,107,0.9044
8108,229,107,0.9662
8109,229,107,0.9694
8110,229,107,0.2734
8111,229,107,0.6757
8112,229,107,0.6056
8113,229,107,0.5307
8114,229,107,0.4505
8115,229,107,0.9714
8116,229,107,0.9977
8545,230,17,0.7774
8546,230,17,0.9681
8547,230,17,0.7216
8548,230,17,0.4875
8549,230,17,0.5627
8550,230,17,0.9787
8551,230,17,0.0472
8552,230,17,0.9267
8553,230,17,0.9501
8554,230,17,0.1142
8814,231,17,0.6281
8815,231,17,0.7323
8816,231,17,0.8914
8817,231,17,0.9440
8818,231,17,0.8640
8819,231,17,0.4243
8820,231,17,0.8738
8821,231,17,0.9951
8822,231,17,0.9991
8823,231,17,0.9992
7221,227,17,0.9250
7222,227,17,0.9648
7223,227,17,0.9776
7224,227,17,0.9907
7225,227,17,0.9249
7226,227,17,0.3273
7227,227,17,0.9096
7228,227,17,0.8434
8117,229,107,0.8774
8118,229,107,0.9606
8119,229,107,0.9843
8120,229,107,0.9774
8121,229,107,0.5062
8122,229,107,0.7468
8123,229,107,0.2061
8124,229,107,0.1215
8125,229,107,0.4474
8126,229,107,0.6541
8555,230,17,0.9227
8556,230,17,0.9668
8557,230,17,0.3857
8558,230,17,0.9769
8559,230,17,0.5794
8560,230,17,0.9475
8561,230,17,0.7764
8562,230,17,0.4164
8563,230,17,0.5601
8564,230,17,0.2245
8824,231,17,0.7917
8825,231,17,0.8572
8826,231,17,0.9768
8827,231,17,0.9599
8828,231,17,0.9848
8829,231,17,0.9845
8830,231,17,0.2710
8831,231,17,0.8815
8832,231,17,0.0605
8833,231,17,0.4035
7229,227,17,0.9482
7230,227,17,0.6974
7231,227,17,0.8431
7232,227,17,0.6108
7233,227,17,0.4251
8127,229,107,0.3087
8128,229,107,0.9548
8129,229,107,0.1705
8130,229,107,0.9658
8131,229,107,0.9880
8132,229,107,0.9958
8133,229,107,0.9963
8134,229,107,0.9976
8135,229,107,0.9983
8136,229,107,0.9985
8565,230,93,0.6357
8566,230,93,0.9643
8567,230,93,0.4110
8568,230,93,0.9531
8569,230,93,0.9917
8570,230,93,0.8801
8571,230,93,0.0472
8572,230,93,0.9957
8573,230,93,0.7140
8834,231,17,0.5475
8835,231,17,0.9603
8836,231,17,0.9404
8837,231,17,0.0203
8838,231,17,0.4454
8839,231,17,0.1312
8840,231,17,0.2695
8841,231,17,0.7191
8842,231,17,0.9950
8843,231,17,0.9795
7234,227,17,0.2159
7235,227,17,0.6066
8137,229,107,0.8296
8138,229,107,0.9717
8139,229,107,0.9668
8140,229,107,0.9889
8141,229,107,0.9558
8142,229,107,0.9938
8143,229,107,0.9773
8144,229,107,0.9867
8145,229,107,0.9357
8844,231,17,0.2537
8845,231,17,0.8913
8846,231,17,0.9529
8847,231,17,0.6275
8848,231,17,0.9541
8849,231,17,0.9803
8850,231,17,0.9804
8851,231,17,0.8928
8852,231,17,0.9908
8853,231,17,0.7217
8884,232,132,0.1834
8885,232,132,0.1263
8886,232,132,0.8130
8887,232,132,0.6105
7236,227,17,0.6100
7237,227,17,0.7410
7238,227,17,0.5872
7239,227,17,0.3122
7240,227,17,0.7264
7241,227,17,0.8313
7242,227,17,0.9559
7243,227,17,0.8063
7244,227,17,0.1217
8146,229,43,0.8925
8147,229,43,0.8463
8148,229,43,0.8349
8149,229,43,0.9886
8150,229,43,0.6962
8151,229,43,0.1709
8152,229,43,0.8357
8153,229,43,0.2863
8154,229,43,0.9951
8155,229,43,0.9934
8854,231,17,0.8224
8855,231,17,0.8732
8856,231,17,0.8115
8857,231,17,0.0902
8858,231,17,0.0688
8859,231,17,0.7607
8860,231,17,0.9714
8861,231,17,0.9532
8862,231,17,0.9284
8863,231,17,0.9933
8888,232,132,0.7988
8889,232,132,0.6947
8890,232,132,0.5907
8891,232,132,0.5341
8892,232,132,0.4919
8893,232,132,0.9905
8894,232,132,0.9120
8895,232,132,0.9862
8896,232,132,0.9934
8897,232,132,0.9747
7245,227,17,0.1392
7246,227,17,0.9003
8156,229,43,0.2943
8157,229,43,0.4870
8158,229,43,0.9651
8159,229,43,0.9471
8160,229,43,0.9827
8161,229,43,0.9992
8162,229,43,0.9962
8163,229,43,0.9955
8164,229,43,0.9966
8165,229,43,0.9987
8864,231,93,0.4128
8865,231,93,0.9837
8866,231,93,0.4870
8867,231,93,0.8589
8868,231,93,0.7865
8869,231,93,0.9797
8870,231,93,0.9946
8871,231,93,0.9852
8872,231,93,0.9772
8873,231,93,0.9929
8898,232,23,0.7810
8899,232,23,0.9348
8900,232,23,0.9741
8901,232,23,0.8710
8902,232,23,0.7511
8903,232,23,0.9727
8904,232,23,0.9835
8905,232,23,0.7505
8906,232,23,0.3731
8907,232,23,0.9541
7247,227,17,0.9196
7248,227,17,0.7763
7249,227,17,0.9442
7250,227,17,0.8969
7251,227,17,0.4675
7252,227,17,0.4771
7253,227,17,0.6109
7254,227,17,0.9743
7255,227,17,0.3539
8166,229,43,0.9307
8167,229,43,0.9672
8168,229,43,0.8039
8169,229,43,0.3043
8170,229,43,0.9728
8171,229,43,0.9814
8172,229,43,0.0726
8173,229,43,0.9476
8174,229,43,0.9921
8874,231,17,0.0994
8875,231,17,0.4328
8876,231,17,0.9879
8877,231,17,0.9973
8878,231,17,0.9108
8879,231,17,0.9949
8880,231,17,0.9704
8881,231,17,0.9872
8882,231,17,0.9888
8883,231,17,0.9981
8908,232,107,0.9812
8909,232,107,0.5552
8910,232,107,0.9765
8911,232,107,0.9886
8912,232,107,0.9773
8913,232,107,0.9943
8914,232,107,0.9941
8915,232,107,0.9277
8916,232,107,0.0066
8917,232,107,0.9935
7256,227,17,0.8836
7257,227,17,0.9578
7258,227,17,0.4678
8175,229,17,0.4185
8176,229,17,0.6591
8177,229,17,0.1955
8178,229,17,0.9155
8179,229,17,0.9625
8180,229,17,0.9838
8181,229,17,0.9883
8182,229,17,0.9947
8183,229,17,0.9980
8184,229,17,0.9989
8918,232,43,0.8974
8919,232,43,0.7024
8920,232,43,0.9590
8921,232,43,0.4111
8922,232,43,0.7545
8923,232,43,0.9746
8924,232,43,0.9932
8925,232,43,0.9877
8926,232,43,0.9856
8927,232,43,0.9907
8967,233,132,0.6712
8968,233,132,0.1330
8969,233,132,0.9480
8970,233,132,0.9768
8971,233,132,0.9871
8972,233,132,0.9353
8973,233,132,0.8077
8974,233,132,0.9686
8975,233,132,0.9838
8976,233,132,0.9940
7259,227,17,0.7758
7260,227,17,0.0435
7261,227,17,0.6879
8185,229,17,0.6679
8186,229,17,0.4198
8187,229,17,0.9236
8188,229,17,0.9888
8189,229,17,0.9963
8190,229,17,0.9954
8191,229,17,0.9978
8192,229,17,0.9990
8193,229,17,0.9992
8194,229,17,0.9994
8928,232,43,0.9869
8929,232,43,0.9854
8930,232,43,0.9064
8931,232,43,0.9913
8932,232,43,0.9809
8933,232,43,0.9727
8934,232,43,0.9904
8935,232,43,0.9733
8936,232,43,0.8831
8977,233,132,0.4827
8978,233,132,0.0392
8979,233,132,0.3848
7262,227,17,0.5114
7263,227,17,0.4051
8195,229,17,0.6323
8196,229,17,0.5851
8197,229,17,0.4580
8198,229,17,0.8738
8199,229,17,0.8907
8200,229,17,0.3647
8201,229,17,0.9052
8202,229,17,0.9819
8203,229,17,0.9948
8204,229,17,0.9988
8937,232,17,0.6269
8938,232,17,0.6447
8939,232,17,0.2691
8940,232,17,0.9315
8941,232,17,0.7326
8942,232,17,0.9391
8943,232,17,0.9725
8944,232,17,0.9881
8945,232,17,0.3262
8946,232,17,0.9268
8980,233,132,0.7526
8981,233,132,0.9845
8982,233,132,0.9766
8983,233,132,0.9418
8984,233,132,0.8765
7264,227,17,0.7546
7265,227,17,0.9119
7266,227,17,0.4082
8205,229,17,0.8868
8206,229,17,0.9885
8207,229,17,0.4723
8208,229,17,0.8663
8209,229,17,0.9945
8210,229,17,0.6952
8211,229,17,0.6198
8212,229,17,0.8220
8213,229,17,0.7900
8214,229,17,0.9767
8947,232,17,0.9743
8948,232,17,0.9865
8949,232,17,0.2020
8950,232,17,0.8656
8951,232,17,0.9289
8952,232,17,0.8202
8953,232,17,0.9674
8954,232,17,0.9702
8955,232,17,0.3725
8956,232,17,0.9750
8985,233,132,0.8673
8986,233,132,0.9707
8987,233,132,0.4881
8988,233,132,0.8619
7267,227,17,0.7286
7268,227,17,0.6043
8215,229,17,0.5095
8216,229,17,0.1479
8217,229,17,0.7658
8218,229,17,0.9087
8219,229,17,0.9541
8220,229,17,0.5876
8957,232,93,0.8744
8958,232,93,0.9729
8959,232,93,0.5892
8960,232,93,0.7922
8961,232,93,0.7963
8962,232,93,0.4939
8963,232,93,0.9938
8964,232,93,0.1031
8965,232,93,0.8461
8966,232,93,0.9899
8989,233,132,0.9804
8990,233,132,0.5543
8991,233,132,0.0315
8992,233,132,0.0431
7269,227,17,0.4168
7270,227,17,0.4886
8221,229,17,0.7167
8222,229,17,0.8432
8223,229,17,0.9777
8224,229,17,0.4832
8225,229,17,0.8332
8226,229,17,0.6211
8227,229,17,0.9907
8228,229,17,0.9980
8229,229,17,0.9987
8230,229,17,0.9989
8993,233,132,0.0437
8994,233,132,0.4518
9239,234,132,0.9052
9240,234,132,0.8517
9241,234,132,0.0371
9242,234,132,0.7250
9243,234,132,0.9690
9244,234,132,0.8348
9245,234,132,0.8941
9246,234,132,0.8479
9247,234,132,0.3511
9248,234,132,0.9843
7271,227,17,0.2156
7272,227,17,0.8007
8231,229,17,0.7621
8232,229,17,0.1744
8233,229,17,0.5761
8234,229,17,0.9793
8235,229,17,0.9363
8236,229,17,0.9905
8237,229,17,0.9954
8238,229,17,0.9938
8239,229,17,0.9982
8240,229,17,0.9900
8995,233,132,0.8476
8996,233,132,0.7709
9249,234,132,0.9274
9250,234,132,0.4363
9251,234,132,0.9918
9252,234,132,0.9413
9253,234,132,0.9918
9254,234,132,0.9875
9255,234,132,0.9918
9256,234,132,0.9957
9257,234,132,0.0623
9258,234,132,0.9616
7273,227,17,0.8782
7274,227,17,0.9350
7275,227,17,0.9438
7276,227,17,0.9886
7277,227,17,0.9913
7278,227,17,0.8928
7279,227,17,0.7809
8241,229,17,0.4355
8242,229,17,0.8965
8243,229,17,0.4425
8244,229,17,0.9507
8245,229,17,0.9834
8246,229,17,0.8681
8247,229,17,0.8292
8248,229,17,0.0720
8249,229,17,0.4367
8250,229,17,0.9063
8997,233,132,0.9531
8998,233,132,0.8679
8999,233,132,0.1388
9000,233,132,0.9509
9259,234,23,0.9682
9260,234,23,0.8135
7280,227,17,0.6738
7281,227,17,0.3269
7282,227,17,0.9783
7283,227,17,0.9233
7284,227,17,0.9866
7285,227,17,0.9956
7286,227,17,0.8850
7287,227,17,0.9702
7288,227,17,0.9906
7289,227,17,0.2497
8251,229,17,0.5480
8252,229,17,0.7122
9001,233,132,0.9594
9002,233,132,0.7104
9003,233,132,0.9291
9004,233,132,0.7828
9261,234,23,0.7038
9262,234,23,0.9001
9263,234,23,0.9527
9264,234,23,0.9325
9265,234,23,0.8414
7290,227,17,0.9004
7291,227,17,0.9013
7292,227,17,0.9755
8253,229,17,0.9470
8254,229,17,0.1067
8255,229,17,0.6686
8256,229,17,0.4480
8257,229,17,0.7717
8258,229,17,0.9850
8259,229,17,0.9877
8260,229,17,0.9952
8261,229,17,0.9973
8262,229,17,0.9984
9005,233,132,0.8580
9006,233,132,0.9184
9007,233,132,0.7032
9008,233,132,0.5718
9266,234,23,0.9685
9267,234,23,0.9730
9268,234,23,0.9764
9269,234,23,0.1588
9270,234,23,0.7707
9271,234,23,0.8501
9272,234,23,0.0872
9273,234,23,0.1673
9274,234,23,0.1361
7293,227,17,0.4408
7294,227,17,0.9106
8263,229,17,0.4304
8264,229,17,0.4445
8265,229,17,0.8509
8266,229,17,0.9922
8267,229,17,0.9958
8268,229,17,0.9989
8269,229,17,0.9972
8270,229,17,0.9980
8271,229,17,0.9978
8272,229,17,0.9974
9009,233,132,0.8728
9010,233,132,0.9899
9011,233,132,0.5995
9012,233,132,0.9765
9013,233,132,0.9801
9014,233,132,0.1142
9015,233,132,0.9307
9016,233,132,0.9862
9017,233,132,0.7502
9018,233,132,0.9704
9275,234,23,0.7901
9276,234,23,0.0849
9277,234,23,0.7123
9278,234,23,0.3794
7295,227,93,0.4617
8273,229,17,0.7018
8274,229,17,0.9387
8275,229,17,0.3099
8276,229,17,0.8119
8277,229,17,0.7515
8278,229,17,0.9579
8279,229,17,0.6321
8280,229,17,0.5638
8281,229,17,0.5476
8282,229,17,0.9122
9019,233,132,0.4651
9020,233,132,0.9477
9021,233,132,0.4730
9279,234,23,0.9379
9280,234,23,0.9408
9281,234,23,0.3015
9282,234,23,0.9028
9283,234,23,0.9054
7296,227,93,0.5812
7297,227,93,0.9780
7298,227,93,0.9844
7299,227,93,0.9688
7300,227,93,0.9956
7301,227,93,0.9994
7302,227,93,0.9994
7303,227,93,0.9978
7304,227,93,0.9976
7305,227,93,0.9992
8283,229,17,0.5392
8284,229,17,0.2746
8285,229,17,0.8373
9022,233,132,0.7267
9023,233,132,0.9564
9024,233,132,0.9866
9025,233,132,0.7731
9026,233,132,0.6297
9027,233,132,0.9833
9028,233,132,0.8967
9029,233,132,0.9848
9030,233,132,0.7240
9031,233,132,0.9349
9284,234,23,0.8117
9285,234,23,0.9778
9286,234,23,0.8435
9287,234,23,0.9874
9288,234,23,0.9552
9289,234,23,0.8382
9290,234,23,0.8997
7306,227,17,0.3152
7307,227,17,0.6700
8286,229,17,0.9703
8287,229,17,0.4840
8288,229,17,0.1805
8289,229,17,0.6218
8290,229,17,0.9645
8291,229,17,0.9874
8292,229,17,0.9703
8293,229,17,0.9978
8294,229,17,0.9989
8295,229,17,0.9993
9032,233,132,0.9776
9033,233,132,0.9631
9034,233,132,0.9563
9035,233,132,0.9836
9036,233,132,0.9884
9037,233,132,0.2877
9038,233,132,0.9069
9291,234,23,0.4145
9292,234,23,0.4363
7308,227,17,0.0221
7309,227,17,0.1257
7310,227,17,0.0472
8296,229,17,0.9629
8297,229,17,0.6293
8298,229,17,0.5250
9039,233,132,0.9561
9040,233,132,0.9551
9041,233,132,0.9092
9042,233,132,0.6452
9043,233,132,0.2654
9293,234,23,0.9031
9294,234,23,0.6271
7311,227,17,0.8973
7312,227,17,0.3183
7313,227,17,0.4915
7314,227,17,0.2006
7315,227,17,0.1497
7316,227,17,0.7224
7317,227,17,0.8781
7318,227,17,0.9622
7319,227,17,0.9090
7320,227,17,0.4307
8299,229,17,0.9277
8300,229,17,0.9059
8301,229,17,0.9903
8302,229,17,0.9836
8303,229,17,0.9798
8304,229,17,0.9671
8305,229,17,0.9732
8306,229,17,0.7816
8307,229,17,0.9458
8308,229,17,0.7699
9044,233,132,0.8848
9045,233,132,0.9644
9046,233,132,0.9821
9047,233,132,0.0398
9048,233,132,0.8437
9049,233,132,0.9755
9050,233,132,0.9867
9051,233,132,0.8334
9052,233,132,0.9748
9053,233,132,0.9721
9295,234,23,0.4362
9296,234,23,0.9756
9297,234,23,0.1560
9298,234,23,0.4077
9299,234,23,0.9634
9300,234,23,0.5899
9301,234,23,0.0786
7321,227,17,0.1187
7322,227,17,0.0952
7323,227,17,0.1278
7324,227,17,0.2030
7325,227,17,0.1584
7326,227,17,0.8040
7327,227,17,0.9226
7328,227,17,0.9095
7329,227,17,0.9882
7330,227,17,0.6227
8309,229,17,0.9231
8310,229,17,0.9493
8311,229,17,0.8171
8312,229,17,0.6755
8313,229,17,0.6833
8314,229,17,0.9064
8315,229,17,0.9612
8316,229,17,0.9919
8317,229,17,0.9983
8318,229,17,0.9980
9054,233,23,0.9756
9055,233,23,0.3972
9056,233,23,0.2134
9057,233,23,0.7415
9058,233,23,0.6407
9059,233,23,0.5676
9060,233,23,0.9684
9061,233,23,0.6412
9062,233,23,0.6757
9063,233,23,0.0563
9302,234,23,0.6161
9303,234,23,0.8167
9304,234,23,0.2792
9305,234,23,0.9166
9306,234,23,0.9743
9307,234,23,0.9843
9308,234,23,0.8954
9309,234,23,0.1313
9310,234,23,0.7213
7331,227,17,0.0385
7332,227,17,0.9235
7333,227,17,0.3911
7334,227,17,0.5372
7335,227,17,0.8264
7336,227,17,0.3583
7337,227,17,0.5340
7338,227,17,0.0537
7339,227,17,0.6865
7340,227,17,0.2776
8319,229,17,0.4655
8320,229,17,0.4220
8321,229,17,0.1483
8322,229,17,0.9779
8323,229,17,0.9798
8324,229,17,0.9917
8325,229,17,0.9905
8326,229,17,0.9904
8327,229,17,0.9967
8328,229,17,0.9961
9064,233,23,0.8566
9065,233,23,0.8629
9066,233,23,0.4972
9311,234,107,0.9464
9312,234,107,0.5741
9313,234,107,0.9894
9314,234,107,0.3262
9315,234,107,0.9914
9316,234,107,0.9862
9317,234,107,0.9917
9318,234,107,0.9967
9319,234,107,0.9849
7341,227,17,0.4123
7342,227,17,0.9800
7343,227,17,0.7748
7344,227,17,0.6755
7345,227,17,0.1023
7346,227,17,0.9851
7347,227,17,0.8893
7348,227,17,0.8477
7349,227,17,0.8854
7350,227,17,0.8160
8329,229,17,0.8390
8330,229,17,0.9181
8331,229,17,0.3884
9067,233,23,0.3195
9068,233,23,0.7618
9320,234,43,0.7161
9321,234,43,0.9414
9322,234,43,0.6566
9323,234,43,0.9537
9324,234,43,0.7356
9325,234,43,0.7852
9326,234,43,0.9427
9327,234,43,0.1070
7351,227,17,0.2235
7352,227,17,0.3809
7353,227,17,0.8467
7354,227,17,0.6386
7355,227,17,0.7537
7356,227,17,0.1983
7357,227,17,0.4843
7358,227,17,0.7192
7359,227,17,0.9419
7360,227,17,0.8951
8332,229,17,0.8843
8333,229,17,0.7690
8334,229,17,0.6322
8335,229,17,0.9877
8336,229,17,0.9841
8337,229,17,0.9941
8338,229,17,0.9970
8339,229,17,0.9992
8340,229,17,0.9989
8341,229,17,0.9946
9069,233,23,0.5465
9070,233,23,0.5842
9071,233,23,0.5376
9072,233,23,0.7484
9073,233,23,0.8154
9074,233,23,0.9732
9075,233,23,0.9931
9076,233,23,0.1030
9077,233,23,0.9908
9078,233,23,0.1293
9328,234,43,0.9129
9329,234,43,0.4978
7361,227,17,0.4552
7362,227,17,0.1377
7363,227,17,0.9474
7364,227,17,0.3790
7365,227,17,0.1663
7366,227,17,0.3895
7367,227,17,0.4933
7368,227,17,0.8923
7369,227,17,0.7284
7370,227,17,0.9861
8342,229,17,0.8070
8343,229,17,0.5351
8344,229,17,0.2519
8345,229,17,0.9824
8346,229,17,0.9962
8347,229,17,0.9957
8348,229,17,0.9984
8349,229,17,0.9982
8350,229,17,0.9940
8351,229,17,0.9948
9079,233,23,0.9709
9080,233,23,0.9209
9081,233,23,0.0643
9082,233,23,0.8661
9083,233,23,0.7449
9084,233,23,0.8606
9085,233,23,0.9749
9330,234,43,0.6459
9331,234,43,0.7922
9332,234,43,0.9365
9333,234,43,0.1642
9334,234,43,0.2781
9335,234,43,0.6283
7371,227,17,0.1750
7372,227,17,0.5573
7373,227,17,0.4997
7374,227,17,0.7713
7375,227,17,0.9161
7376,227,17,0.7441
7377,227,17,0.9801
7378,227,17,0.9420
7379,227,17,0.9010
7380,227,17,0.8837
8352,229,17,0.3777
8353,229,17,0.1175
8354,229,17,0.2843
8355,229,17,0.8574
8356,229,17,0.9637
8357,229,17,0.9919
8358,229,17,0.9961
8359,229,17,0.9903
8360,229,17,0.9906
8361,229,17,0.9902
9086,233,23,0.6266
9087,233,23,0.9720
9088,233,23,0.9586
9089,233,23,0.9710
9090,233,23,0.1690
9091,233,23,0.9760
9092,233,23,0.9867
9093,233,23,0.9500
9094,233,23,0.0997
9095,233,23,0.8079
9336,234,43,0.9787
9337,234,43,0.9925
9338,234,43,0.9840
9339,234,43,0.7650
9340,234,43,0.9161
9341,234,43,0.9618
9342,234,43,0.9507
9343,234,43,0.8058
9344,234,43,0.9697
9345,234,43,0.8292
7381,227,17,0.5409
7382,227,17,0.0459
7383,227,17,0.4582
7384,227,17,0.0176
7385,227,17,0.8176
7386,227,17,0.7351
7387,227,17,0.8490
7388,227,17,0.9024
7389,227,17,0.7711
7390,227,17,0.9059
8362,229,17,0.5153
8363,229,17,0.4829
8364,229,17,0.8556
8365,229,17,0.9336
8366,229,17,0.9737
8367,229,17,0.9440
8368,229,17,0.9772
8369,229,17,0.7955
8370,229,17,0.8645
8371,229,17,0.9492
9096,233,23,0.8549
9097,233,23,0.9651
9098,233,23,0.9279
9099,233,23,0.9665
9100,233,23,0.9913
9101,233,23,0.7372
9102,233,23,0.7613
9346,234,43,0.2548
9347,234,43,0.6127
9348,234,43,0.9751
9349,234,43,0.9146
9350,234,43,0.1581
7391,227,17,0.8539
7392,227,17,0.8762
7393,227,17,0.9740
7394,227,17,0.9503
7395,227,17,0.6217
7396,227,17,0.1983
7397,227,17,0.7416
7398,227,17,0.5581
7399,227,17,0.9199
7400,227,17,0.9507
8372,229,17,0.7689
8373,229,17,0.9586
8374,229,17,0.9482
8375,229,17,0.9758
8376,229,17,0.9851
8377,229,17,0.9922
8378,229,17,0.7352
8379,229,17,0.1555
8380,229,17,0.9097
8381,229,17,0.9823
9103,233,23,0.7388
9104,233,23,0.9839
9105,233,23,0.9511
9106,233,23,0.0116
9107,233,23,0.9511
9108,233,23,0.8091
9109,233,23,0.0836
9110,233,23,0.6751
9111,233,23,0.9621
9112,233,23,0.9780
9351,234,43,0.9435
9352,234,43,0.8513
9353,234,43,0.5406
9354,234,43,0.9824
9355,234,43,0.9902
9356,234,43,0.9904
9357,234,43,0.9769
9358,234,43,0.8834
9359,234,43,0.9275
9360,234,43,0.3371
7401,227,17,0.4254
7402,227,17,0.8190
7403,227,17,0.7367
7404,227,17,0.4655
7405,227,17,0.7275
7406,227,17,0.7181
7407,227,17,0.8864
7408,227,17,0.9489
7409,227,17,0.6623
7410,227,17,0.8621
8382,229,93,0.7253
8383,229,93,0.7816
8384,229,93,0.6797
8385,229,93,0.7023
8386,229,93,0.9506
8387,229,93,0.9949
8388,229,93,0.9987
8389,229,93,0.9986
8390,229,93,0.9989
8391,229,93,0.9992
9113,233,23,0.2465
9114,233,23,0.7412
9115,233,23,0.7905
9361,234,43,0.9461
9362,234,43,0.9632
9363,234,43,0.9911
9364,234,43,0.6973
9365,234,43,0.8842
9366,234,43,0.8565
9367,234,43,0.9331
9368,234,43,0.1303
9369,234,43,0.5655
9370,234,43,0.0318
7411,227,17,0.5710
7412,227,17,0.9426
7413,227,17,0.8868
7414,227,17,0.9819
7415,227,17,0.7245
7416,227,17,0.8819
7417,227,17,0.1645
7418,227,17,0.2315
7419,227,17,0.1911
7420,227,17,0.9556
8392,229,93,0.9156
8393,229,93,0.9404
8394,229,93,0.8872
8395,229,93,0.5071
8396,229,93,0.4343
8397,229,93,0.8686
8398,229,93,0.9846
8399,229,93,0.9970
8400,229,93,0.9993
8401,229,93,0.9992
9116,233,23,0.9599
9117,233,23,0.8645
9371,234,43,0.9758
9372,234,43,0.8916
9373,234,43,0.8924
9374,234,43,0.6499
9375,234,43,0.8033
9376,234,43,0.9405
9377,234,43,0.0282
9378,234,43,0.7670
7421,227,17,0.9033
7422,227,17,0.5303
7423,227,17,0.9664
7424,227,17,0.9858
7425,227,17,0.9426
7426,227,17,0.7949
7427,227,17,0.0285
7428,227,17,0.1409
7429,227,17,0.9660
7430,227,17,0.8728
8402,229,93,0.6048
8403,229,93,0.9856
8404,229,93,0.6910
8405,229,93,0.9792
8406,229,93,0.9775
8407,229,93,0.9736
8408,229,93,0.9968
8409,229,93,0.9947
8410,229,93,0.8241
8411,229,93,0.9888
9118,233,23,0.2074
9119,233,23,0.1269
9120,233,23,0.8413
9379,234,43,0.9239
9380,234,43,0.3362
9381,234,43,0.5143
9382,234,43,0.5417
